0.19212314	0.34056944	0.013044746	0.6538244	0.582153	-0.12037997	0.3669059	-0.08703854	0.20468667	0.11655253	-0.5673378	0.47712496	-0.49538198	-0.26111844	0.5070127	0.18428296	-0.38803264	0.69236183	-0.2216579	-0.54297453	-0.015990047	0.46299458	0.29014865	0.2660852	0.24207601	0.3033303	-0.35519367	-0.20072827	-0.18977381	0.58473635	0.23769188	-0.0054192855	0.18572046	0.19564603	0.21694607	0.6199444	0.49034244	-0.8333578	0.24187647	0.24071038	0.7880739	0.4848898	-0.6848075	-0.13596034	-0.46165308	-0.31020626	0.4325293	0.2896815	0.479911	0.41012004	-0.48050112	0.8622078	-1.1817399	-0.026656918	0.7274194	0.8981899	-0.62966377	-0.6436312	-0.55281526	0.16682304	0.00069931836	0.07261085	0.3474396	-0.105609976	-0.23842116	-0.19309379	-0.46884626	0.38989186	-0.14600341	-0.12393148	-0.15471035	-0.17988008	-0.14872172	0.4564511	-0.052954964	-0.01474576	-0.25764665	0.23307282	0.36917162	-0.026645202	-0.24535292	-0.5981897	-0.41971934	-0.79238236	0.4669573	0.2804373	0.74316025	-0.0016472909	-0.07362924	0.04311234	-0.3913143	-0.18450463	0.23116545	0.15597637	0.6122199	-0.28966215	0.112282835	0.14676617	0.16376176	0.19654018
-0.17397071	-0.30148074	0.09350297	0.43360305	0.47701427	0.35865262	0.06355256	0.2887986	-0.3318188	0.69139796	-0.5106488	-0.35265258	-0.043743197	-0.04289028	-0.06630759	0.2655582	-0.40469036	-0.43904683	-0.28146484	-0.6174773	0.77043396	0.25921637	0.64187276	-0.12188698	0.8221737	0.28283665	0.39347282	0.5378016	-0.2498023	-0.25807136	0.48134348	0.3020364	-0.16400222	0.09910218	0.012157617	0.48783332	0.37022465	-0.058371287	0.16330776	0.41090807	0.041960422	0.35027283	0.131888	-0.6373805	0.6072277	0.24847233	0.114115104	0.017958896	-0.27127373	0.10357175	-0.28878286	0.44576925	0.42962766	0.12625885	0.39096868	-0.08753955	0.12654908	-0.5187638	0.44469497	0.42043388	-0.27496243	0.19897424	-0.46706524	0.88866645	-0.2244623	0.08303991	-0.49167398	-0.002314934	0.47559565	0.77722776	0.33523363	0.33739582	0.3236871	0.40557963	0.23456174	-0.28418955	0.093540594	0.06888548	-0.42448848	-0.83549577	-0.19309025	-0.91496766	0.021319503	-0.17618637	-0.54678476	0.46496582	0.40075365	0.036441773	-0.4637045	-0.14956315	-0.1066566	-0.20661741	0.15075149	-0.27090892	0.026649646	-0.2400749	0.07230794	-0.18815005	-0.57018995	-0.81374675
-0.067892075	-0.12595493	-0.39614734	0.22883025	-0.2245616	-0.2605195	0.039270513	0.34537843	-0.2101575	-0.30676347	0.26065582	0.9595309	0.19630422	-0.81573683	0.33919272	-0.41187128	-0.32356867	0.036365177	0.39061162	-1.3949121	-0.66697186	-0.14304867	0.4008659	-0.28531468	0.7490849	1.2184192	0.13801035	0.08703411	0.021293506	0.74654466	0.20491344	0.6049541	0.016079769	0.27830818	-0.5954551	0.25146112	-0.4544031	0.23600526	-0.577483	0.44573456	-0.83545953	-0.15586936	0.815041	0.23512335	0.8488514	-0.10442947	0.43968132	0.6041268	0.3405807	-0.12081077	0.89944226	-0.3586403	0.33886337	0.6943618	0.60060084	0.7622979	0.036954302	-0.7712475	0.49450174	-0.29404926	-0.46176812	0.051056743	0.3555749	-0.18885742	-0.10719063	0.06452152	-0.34315756	0.9017568	0.2186771	0.25603005	-0.2904127	0.17664348	1.2545553	0.7438054	0.37751788	-0.59306973	-0.893856	0.47949958	0.27229902	-0.15529227	-0.27125725	-0.35220042	0.86652535	0.00013511282	-0.70095986	-0.24279441	0.35481456	-0.03203508	0.0020512948	-0.50710845	-0.19192646	0.56743747	-0.31833416	-8.469823e-06	0.44697225	-0.16083448	-0.46291822	-0.18802038	0.25680155	-0.659497
0.67009497	0.52718663	-1.0079501	0.6482478	-0.2630058	-0.19279382	0.70987827	-0.35314262	0.41194808	0.45041022	-1.5241054	0.033862755	0.65704465	0.35863817	-0.49290654	0.08087315	-0.030216817	0.22335915	-0.86025774	0.21462509	0.87420094	0.03511264	0.75334615	0.6054976	-0.35041538	0.5215491	-0.13639595	0.20552093	-0.31826138	-0.29619324	-0.3543026	0.22618794	-0.20965007	-0.2897787	0.20660356	0.19420934	0.49910465	0.06654659	0.34722838	0.42831796	-0.22545667	0.17540377	-0.83255935	-0.30605212	0.46209157	0.27257296	0.78894	-0.3764916	0.7316303	-0.02909355	0.548589	0.73302734	-0.18438314	-0.15664613	0.3190956	0.07118985	0.49570918	-0.83916956	-0.057644147	0.90988505	-0.9159454	-0.122103766	-0.097228214	0.933365	-0.68007183	-0.17057702	-0.2569294	0.040242292	0.68733066	0.7881699	0.19763502	0.15013821	0.53613156	0.063891925	0.245448	0.07599944	0.3544232	-0.34326085	-0.09278839	-0.027403615	-0.8390035	-1.055696	0.44362265	0.54924154	0.013102472	0.3159587	-0.015446078	-0.3203126	-0.5482599	0.30880338	-0.10297005	-0.17236868	-0.14469908	-0.0038572836	-0.062687285	-0.05286808	-0.41469333	0.16730623	-1.0399683	-0.7945484
-0.29877436	0.74865353	-0.24127704	1.218015	0.2306219	-0.04362181	0.60059685	0.5482401	0.43673843	0.39215004	-0.601914	0.65363365	0.66160226	-0.06427787	-0.23031412	0.6141308	-0.6358579	0.020699682	-0.93310416	0.06258161	0.6714488	-0.0016971057	0.017908888	0.05172258	0.38755134	0.085757084	0.015121889	0.6703624	-0.6253133	0.06055867	0.5693511	0.10281794	0.003942276	-0.38876897	-0.108695	0.14715803	0.86569893	-0.013048334	0.04320664	0.52087367	0.07222685	0.30998567	-0.85844684	-0.6530086	0.6654472	0.40472323	0.073728815	-0.38165185	0.40175915	0.47108978	-0.5692834	0.6521957	0.033343863	0.98249495	0.3215069	0.1284077	-0.10828004	-0.6382726	-0.17237699	0.37954414	-0.82304037	0.39616454	0.6167414	0.9215503	-0.5392071	-0.18524356	0.19679788	0.66166985	0.21725939	0.59257984	-0.02665885	0.092721656	-0.3184459	0.30696622	-0.03469323	0.39696696	-0.5014413	0.2512564	-0.32580075	-0.4429297	-0.3503398	-1.1595244	-0.13732164	-0.2417021	0.51361006	-0.38411584	0.85925096	-0.35919333	-0.4920038	0.33874255	0.056764793	-0.39246926	-0.07068618	0.016279139	0.16498117	0.09959566	-0.27176723	-0.15331754	-0.22141433	-0.017075077
-0.8679178	-0.5434432	-0.5284703	0.1783876	0.6611244	-0.87693006	0.51267505	-0.100409135	0.105822764	-0.5553595	-1.1669323	0.5674052	1.1712992	0.19089739	0.22772008	-0.6474421	-0.4019438	-0.30054983	0.08648216	-0.3142616	0.8236182	0.86980253	0.40345934	-0.02569273	0.20334563	0.7962513	0.6424727	0.86675096	-0.63977855	0.22302647	0.21317251	0.45826226	-0.002702178	0.4027594	-0.24637097	0.54680616	0.08678957	-0.18555401	0.49627197	-0.016555766	0.029873839	0.21556579	0.014774773	-0.8030434	1.7893914	0.03932374	-0.26308054	0.3590063	0.89869404	-0.36787352	0.48150426	0.32383734	-0.39844182	0.7593843	-0.29210058	-0.020918425	-0.019692076	-0.87013274	0.6337532	0.08668539	-0.06097709	0.5068042	0.5036416	0.8910357	0.21857986	0.028074557	0.14725247	-0.47483292	0.8972242	-0.21084455	0.29154217	1.2923226	0.27079672	0.33444577	0.33157834	-0.5089222	-1.0527391	0.9055116	-0.36905327	0.8644449	-0.6396868	-1.0987228	-0.110773765	-0.4931772	0.0035537875	-0.62093633	0.07995754	-0.46010798	-0.9126736	-0.15862001	-0.9914874	-0.75989616	-1.0606116	0.1064274	0.3684835	-0.45924705	0.3228424	0.7521245	0.086113825	-0.819513
0.008780358	-0.51868343	0.66538054	-0.8402084	0.58209807	-1.6642008	0.7101192	-0.02812009	-0.0049496824	-0.35426444	-0.18266733	-0.0035839896	0.6757949	0.016088204	0.6307273	0.15229833	0.5454066	0.23739906	-0.634336	-0.36485353	0.523356	0.16425276	0.6489958	-0.0635733	0.09596161	0.68381065	0.1683568	0.5767021	-0.15072063	0.69746965	-0.16723377	0.6716828	0.22711948	-0.49892545	0.18978041	0.86615705	0.054846223	-0.6530184	-0.3369185	-0.36424094	0.23961753	0.16632453	-0.80504644	-0.4682581	0.22455728	0.10885121	0.27961597	0.7492142	0.85604185	-0.30054283	-0.96977353	-0.03187027	-0.14268656	0.4166557	-0.1986607	0.7251696	0.198437	-0.8639896	0.56613845	0.44453415	0.36536497	0.009283244	0.18679082	0.041405957	0.2593386	-0.61119	-0.5234627	0.28103125	0.34026617	-0.13394968	-0.5293804	0.51235664	0.22660717	-0.72296304	-0.03538161	-0.7685134	-0.04664661	0.12200599	0.4809463	0.15504451	0.539834	0.32139876	-0.80770713	0.53867984	-0.13862094	-0.1900966	0.21034491	-0.10316754	-0.40628332	-0.49957576	-0.31205574	-0.5798538	-0.2095719	0.32701176	0.73122406	-0.26969	0.45478082	0.04597285	0.09250455	-0.5598917
0.31826395	-0.51667196	-0.054066736	-0.5263172	0.5946889	0.08063507	0.19332485	0.24261963	-0.82191074	-0.23194872	-0.77308327	0.15009947	0.9450012	0.5044597	1.1223083	0.1682403	-0.16398208	0.2117634	-0.4404309	0.03616276	0.5996098	0.44314325	0.55068845	-0.26044497	-0.35089767	0.3785137	-0.021532169	-0.105007716	0.07087276	0.1298888	-0.019022409	-0.2303808	1.2158705	-0.24912985	0.23544614	-0.14806855	0.19428138	-0.5940084	-0.080251224	0.12758799	0.38719863	-0.44526193	0.12537682	-0.5981422	0.76172644	-0.42139423	-0.042725507	-0.53649217	0.25973353	-1.0528449	0.13333389	-0.4076063	0.12905397	0.5841659	0.42529172	0.46601543	-0.22499782	-0.5796246	0.18474695	-0.000535848	0.90262145	-0.1759144	0.8019655	0.27563354	-0.6953849	-0.07557682	-0.34904093	0.3700684	0.7625179	0.063455075	0.18740098	0.65453905	-0.58410186	0.64746	-0.0050191837	0.04372727	0.11303799	-0.060526934	-0.012274153	0.63069904	-0.3127462	-0.51924026	-0.5591745	0.12197971	0.2846142	-0.055582266	0.7511436	-0.76890963	-0.20454232	-0.3671749	0.6550695	0.13736849	-0.31581244	-0.38514018	0.1770207	-0.4144513	-0.8407335	0.28533134	-0.049648356	0.0046864874
-0.19438632	0.618235	0.0775899	0.6112738	0.16800885	0.17806551	0.2850592	0.33747473	0.2528084	-0.14339848	-0.50081676	0.81507134	0.6989989	-0.19037664	0.63457847	0.655194	0.029799754	-0.2847332	-0.07293384	-0.17965992	0.12831494	-0.20007393	0.49083444	-0.042266257	0.55130225	0.5905618	0.94913536	-0.33445343	0.18363044	-0.5003831	-0.23709695	-0.1725822	0.28192565	-0.2744983	0.88611287	0.22867905	0.2677002	-0.5305935	-0.7687096	-0.93372875	0.23237512	-0.28156227	-0.015820311	-0.38395715	0.22051594	0.49983042	-0.4750538	-0.5075244	0.66437495	-0.09971781	0.92172956	0.95723003	-0.1870729	0.30860043	-0.6167373	-0.20329525	-0.4527924	-0.34312892	0.4330337	-0.1083763	-0.42116264	-0.06391965	-0.043724835	1.0798026	-0.103875324	-0.35076177	-0.24347903	0.46191946	0.14057656	0.36508164	0.94017667	0.4336763	0.41852385	0.29830053	-0.21334025	0.40806568	0.15022017	-0.2145295	0.34377846	-0.09399583	0.07528857	-0.36724344	-0.29288068	-0.3584142	-0.6786611	-0.27756625	-0.5910675	-0.22607999	0.032669764	0.58079326	-0.32389623	-0.17787373	0.51158714	-0.13043831	-0.18324761	0.38468078	-0.7149033	-0.47435156	-0.10892025	0.14495905
0.4739288	-0.2500848	-0.09852129	0.20268613	0.13705878	-0.3942996	0.10815813	-0.61839044	0.40338975	0.1911284	0.21794851	0.7258918	-0.32885286	-0.21719621	0.4925668	0.7375961	-0.7184297	0.3351126	-1.2628379	-1.0616343	-0.57533324	-0.19820167	0.43136472	-0.52809054	-0.3987576	-0.06322147	-0.6125056	0.014306271	1.177336	0.53084075	0.01143553	0.048231248	0.56673205	-0.28866482	0.46344388	1.5737422	0.78512293	-0.8320202	0.40201354	0.35822338	0.55296546	-0.80335385	-0.41251266	-0.11624642	-0.047772717	0.18251565	0.077079855	0.13569807	0.024314681	-0.4375586	0.092015676	-0.1585156	0.18481839	-0.38551047	-0.17002329	1.7823071	0.23755646	-0.9960392	0.6935886	0.83753806	-0.60086745	-0.087050356	-0.011958903	0.053012796	0.42806235	-0.08954728	0.059540357	0.19102092	0.25058746	-0.13876377	-0.1879514	-0.28205526	0.16718292	-0.5544366	0.11934458	0.1797017	0.46877766	-1.2756336	0.008617538	0.21954452	-0.26318586	-0.08620237	-0.36002478	0.12511954	0.34619948	0.66128755	0.6990099	0.118948355	-0.20794323	-1.149687	-0.27428594	-0.09669672	-0.106281005	-0.71600676	0.04270216	0.5060153	-0.17567234	0.65622497	-0.23870604	-0.4753025
-0.062585354	0.4657206	0.30548662	-0.8682907	-0.12695654	0.39920938	0.09721553	0.16786632	0.016938906	-0.16341071	-0.3436332	0.9451987	0.61531615	-0.60910183	1.2300644	1.1927577	-0.23933978	-0.22518994	-0.29833886	-0.34861875	-0.28720295	-0.4142501	0.32602313	0.2878544	0.42342114	0.71448404	0.72085667	-0.1969932	0.23027933	-0.93865955	-0.81397265	0.3154072	0.37069505	-0.05872979	0.50435513	-0.0029757197	0.09996886	-0.75229245	0.24293342	-0.41884014	1.1342317	-0.14659077	-0.1448757	0.0843601	0.79158086	-0.9309038	-0.5452405	-0.10212377	0.58149594	-0.60395795	0.47069255	-0.67099047	-0.070749566	0.16582356	1.2603012	0.6585416	-0.18482405	-1.0944425	-0.57787526	0.28739205	-0.86433864	0.09125787	0.83876115	0.22271864	-0.72693366	-0.0045266505	-0.14162642	0.9515128	-0.51826125	-0.010149019	-0.29822767	0.7447456	0.31937504	0.28426576	0.40509003	0.7292383	0.52284294	0.039713036	0.19612752	0.42743552	0.03399604	-0.32235318	-0.09430067	-0.015280558	-0.23308025	-0.08334355	0.40053567	-0.5121347	-0.7609197	-0.9869722	0.11783001	-0.18390325	0.22597829	-0.90737915	-0.28874785	1.0030016	-0.44138736	-0.64582175	-1.0387684	-0.4275752
